AMP,RMS,ZCR,FREQ. RANGE,TIME DECAY,SOURCE,CLASS
0.5045454,0.36726484,154,Low,Slow,Synthesized,KICK
0.2778165,0.20587227,1783,Low,Slow,Synthesized,KICK
0.372127,0.2720401,35,Low,Slow,Synthesized,KICK
0.41519433,0.32503214,436,Low,Slow,Synthesized,KICK
0.24149981,0.18238968,66,Low,Slow,Synthesized,KICK
0.38758922,0.24282892,58,Low,Slow,Synthesized,KICK
0.28693736,0.20719776,47,Low,Slow,Synthesized,KICK
0.6197219,0.4619862,135,Low,Slow,Synthesized,KICK
0.5840009,0.41662398,57,Low,Slow,Synthesized,KICK
0.64396787,0.49080443,107,Low,Slow,Synthesized,KICK
0.4761526,0.35396358,151,Low,Slow,Synthesized,KICK
0.6053938,0.44631526,47,Low,Slow,Synthesized,KICK
0.44360423,0.33100307,43,Low,Slow,Synthesized,KICK
0.6019587,0.4647325,62,Low,Slow,Synthesized,KICK
0.49856758,0.4008497,199,Low,Slow,Synthesized,KICK
0.33135536,0.22936696,125,Low,Slow,Synthesized,KICK
0.36049134,0.24441826,76,Low,Slow,Synthesized,KICK
0.5927512,0.4593949,65,Low,Slow,Synthesized,KICK
0.60248786,0.47405192,60,Low,Slow,Synthesized,KICK
0.4980115,0.37594986,50,Low,Slow,Synthesized,KICK
0.57513565,0.4036211,53,Low,Slow,Synthesized,KICK
0.2609187,0.1762199,125,Low,Slow,Synthesized,KICK
0.5368241,0.4039087,43,Low,Slow,Synthesized,KICK
0.46762028,0.3095396,92,Low,Slow,Synthesized,KICK
0.38289785,0.25794545,130,Low,Slow,Synthesized,KICK
0.32111713,0.23722391,47,Low,Slow,Synthesized,KICK
0.4357338,0.3141463,66,Low,Slow,Synthesized,KICK
0.5015315,0.38145667,56,Low,Slow,Synthesized,KICK
0.5289561,0.4099196,39,Low,Slow,Synthesized,KICK
0.5135709,0.39269137,59,Low,Slow,Synthesized,KICK
0.49369767,0.39239866,102,Low,Slow,Synthesized,KICK
0.65262395,0.5056443,40,Low,Slow,Synthesized,KICK
0.60722506,0.42441022,68,Low,Slow,Synthesized,KICK
0.46602714,0.32081878,103,Low,Slow,Synthesized,KICK
0.56868094,0.38381714,99,Low,Slow,Synthesized,KICK
0.632018,0.4661715,42,Low,Slow,Synthesized,KICK
0.40255308,0.25889203,140,Low,Slow,Synthesized,KICK
0.6651288,0.44452992,76,Low,Slow,Synthesized,KICK
0.39057118,0.24905917,401,Low,Slow,Synthesized,KICK
0.258126,0.17762278,114,Low,Slow,Synthesized,KICK
0.41441968,0.2807236,69,Low,Slow,Synthesized,KICK
0.67820346,0.56369776,24,Low,Slow,Synthesized,KICK
0.6618434,0.46327215,58,Low,Slow,Synthesized,KICK
0.46870297,0.3421819,82,Low,Slow,Synthesized,KICK
0.3992466,0.28427315,250,Low,Slow,Synthesized,KICK
0.5511794,0.40998846,45,Low,Slow,Synthesized,KICK
0.42876366,0.31466708,46,Low,Slow,Synthesized,KICK
0.46885264,0.33394074,83,Low,Slow,Synthesized,KICK
0.6368614,0.4660218,81,Low,Slow,Synthesized,KICK
0.56645143,0.4247262,323,Low,Slow,Synthesized,KICK
0.5214941,0.398389,193,Low,Slow,Synthesized,KICK
0.5774851,0.44841346,96,Low,Slow,Synthesized,KICK
0.44364133,0.3367996,37,Low,Slow,Synthesized,KICK
0.5042106,0.33564994,68,Low,Slow,Synthesized,KICK
0.51123947,0.39583227,81,Low,Slow,Synthesized,KICK
0.59923595,0.4544855,55,Low,Slow,Synthesized,KICK
0.31217298,0.21256438,148,Low,Slow,Synthesized,KICK
0.3133114,0.21382554,52,Low,Slow,Synthesized,KICK
0.69483596,0.47630438,80,Low,Slow,Synthesized,KICK
0.39444256,0.24473682,93,Low,Slow,Synthesized,KICK
0.4920896,0.33604813,43,Low,Slow,Synthesized,KICK
0.45603597,0.35224834,63,Low,Slow,Synthesized,KICK
0.28183043,0.18577093,66,Low,Slow,Synthesized,KICK
0.51545495,0.35157892,47,Low,Slow,Synthesized,KICK
0.24131359,0.19353004,792,Low,Slow,Synthesized,KICK
0.23722206,0.16741061,46,Low,Slow,Synthesized,KICK
0.2572684,0.17671078,3874,Low,Slow,Synthesized,KICK
0.18906671,0.15363555,78,Low,Slow,Synthesized,KICK
0.2920504,0.25425383,48,Low,Slow,Synthesized,KICK
0.28558174,0.22764367,45,Low,Slow,Synthesized,KICK
0.15287194,0.12575561,117,Low,Slow,Synthesized,KICK
0.11989194,0.08293004,35,Low,Slow,Synthesized,KICK
0.124011815,0.07933889,25,Low,Slow,Synthesized,KICK
0.16529083,0.12429978,68,Low,Slow,Synthesized,KICK
0.14566803,0.099412985,62,Low,Slow,Synthesized,KICK
0.15861948,0.115319274,68,Low,Slow,Synthesized,KICK
0.21299016,0.14932089,79,Low,Slow,Synthesized,KICK
0.22564152,0.15170634,129,Low,Slow,Synthesized,KICK
0.32802874,0.23016843,58,Low,Slow,Synthesized,KICK
0.34491584,0.2462742,61,Low,Slow,Synthesized,KICK
0.26330748,0.16828276,272,Low,Slow,Synthesized,KICK
0.31209928,0.22746572,56,Low,Slow,Synthesized,KICK
0.19985889,0.14078262,76,Low,Slow,Synthesized,KICK
0.1981717,0.14479046,51,Low,Slow,Synthesized,KICK
0.1984093,0.14329273,50,Low,Slow,Synthesized,KICK
0.15926687,0.11580354,69,Low,Slow,Synthesized,KICK
0.16295806,0.1164349,81,Low,Slow,Synthesized,KICK
0.24724288,0.17117041,141,Low,Slow,Synthesized,KICK
0.27994356,0.18990393,157,Low,Slow,Synthesized,KICK
0.26945424,0.18882741,83,Low,Slow,Synthesized,KICK
0.21008337,0.15476602,51,Low,Slow,Synthesized,KICK
0.26438653,0.1889045,138,Low,Slow,Synthesized,KICK
0.49949035,0.32407615,52,Low,Slow,Synthesized,KICK
0.5350958,0.40820682,49,Low,Slow,Synthesized,KICK
0.6472153,0.45748007,68,Low,Slow,Synthesized,KICK
0.3768504,0.27420068,70,Low,Slow,Synthesized,KICK
0.38682455,0.2670102,62,Low,Slow,Synthesized,KICK
0.37222463,0.2660647,60,Low,Slow,Synthesized,KICK
0.30120012,0.22062525,242,Low,Slow,Synthesized,KICK
0.5496548,0.40249112,41,Low,Slow,Synthesized,KICK
0.39551505,0.17965694,1412,Mid,Fast,Acoustic,SNARE
0.1138568,0.07373729,2447,Mid,Fast,Acoustic,SNARE
0.25130734,0.14334695,2184,Mid,Fast,Acoustic,SNARE
0.21881908,0.14627996,2334,Mid,Fast,Acoustic,SNARE
0.10506453,0.050877634,3789,Mid,Fast,Acoustic,SNARE
0.16533805,0.10103127,14733,Mid,Fast,Acoustic,SNARE
0.2405163,0.14365962,1721,Mid,Fast,Acoustic,SNARE
0.6287252,0.447033,1295,Mid,Fast,Acoustic,SNARE
0.48121417,0.2511698,4882,Mid,Fast,Acoustic,SNARE
0.46871197,0.23850934,873,Mid,Fast,Acoustic,SNARE
0.1532216,0.08242498,3637,Mid,Fast,Acoustic,SNARE
0.5705852,0.31845683,2377,Mid,Fast,Acoustic,SNARE
0.49842885,0.27649927,1291,Mid,Fast,Acoustic,SNARE
0.3148117,0.14762685,3102,Mid,Fast,Acoustic,SNARE
0.37875327,0.15835325,3184,Mid,Fast,Acoustic,SNARE
0.14792347,0.08169216,4116,Mid,Fast,Acoustic,SNARE
0.16142273,0.082177565,4466,Mid,Fast,Acoustic,SNARE
0.49744707,0.18075487,2373,Mid,Fast,Acoustic,SNARE
0.494403,0.19986118,2035,Mid,Fast,Acoustic,SNARE
0.18147844,0.08322256,4919,Mid,Fast,Acoustic,SNARE
0.22409104,0.12579322,1375,Mid,Fast,Acoustic,SNARE
0.14113517,0.07043637,686,Mid,Fast,Acoustic,SNARE
0.14348,0.056945737,2609,Mid,Fast,Acoustic,SNARE
0.27582932,0.11246711,985,Mid,Fast,Acoustic,SNARE
0.16886277,0.076825365,1037,Mid,Fast,Acoustic,SNARE
0.21629828,0.10332611,1434,Mid,Fast,Acoustic,SNARE
0.17657928,0.08751495,1316,Mid,Fast,Acoustic,SNARE
0.28182143,0.109088324,2316,Mid,Fast,Acoustic,SNARE
0.2809868,0.119983494,1540,Mid,Fast,Acoustic,SNARE
0.18880604,0.0850069,1859,Mid,Fast,Acoustic,SNARE
0.16602677,0.07065251,1144,Mid,Fast,Acoustic,SNARE
0.1351651,0.056893643,1470,Mid,Fast,Acoustic,SNARE
0.13337511,0.057289764,1392,Mid,Fast,Acoustic,SNARE
0.15922496,0.071994014,1538,Mid,Fast,Acoustic,SNARE
0.21024278,0.09361025,2476,Mid,Fast,Acoustic,SNARE
0.21764769,0.09804862,1597,Mid,Fast,Acoustic,SNARE
0.20690225,0.096482545,2738,Mid,Fast,Acoustic,SNARE
0.19267222,0.0785752,1505,Mid,Fast,Acoustic,SNARE
0.2793864,0.11833885,1912,Mid,Fast,Acoustic,SNARE
0.21393204,0.08255151,3365,Mid,Fast,Acoustic,SNARE
0.036943898,0.018902313,2022,Mid,Fast,Acoustic,SNARE
0.12025233,0.06488836,419,Mid,Fast,Acoustic,SNARE
0.08508564,0.043057874,965,Mid,Fast,Acoustic,SNARE
0.09629648,0.035454486,2209,Mid,Fast,Acoustic,SNARE
0.14443885,0.0804064,435,Mid,Fast,Acoustic,SNARE
0.14092356,0.05467592,1289,Mid,Fast,Acoustic,SNARE
0.15506515,0.0713904,870,Mid,Fast,Acoustic,SNARE
0.05800011,0.02403198,4840,Mid,Fast,Acoustic,SNARE
0.050325666,0.023323063,752,Mid,Fast,Acoustic,SNARE
0.07197135,0.029917073,2600,Mid,Fast,Acoustic,SNARE
0.10421244,0.042399712,2087,Mid,Fast,Acoustic,SNARE
0.12544723,0.051652305,1525,Mid,Fast,Acoustic,SNARE
0.060086567,0.025800651,2363,Mid,Fast,Acoustic,SNARE
0.05360921,0.031814944,686,Mid,Fast,Acoustic,SNARE
0.13174002,0.052645933,4474,Mid,Fast,Acoustic,SNARE
0.11455463,0.046222597,3288,Mid,Fast,Acoustic,SNARE
0.06468782,0.03190682,2412,Mid,Fast,Acoustic,SNARE
0.06832341,0.026278907,6643,Mid,Fast,Acoustic,SNARE
0.078930445,0.029502355,4436,Mid,Fast,Acoustic,SNARE
0.13093276,0.058348972,4263,Mid,Fast,Acoustic,SNARE
0.069257826,0.03477661,2442,Mid,Fast,Acoustic,SNARE
0.0876443,0.039937243,2730,Mid,Fast,Acoustic,SNARE
0.19214465,0.07045887,4876,Mid,Fast,Acoustic,SNARE
0.18912905,0.07797614,4077,Mid,Fast,Acoustic,SNARE
0.12655595,0.059495583,2489,Mid,Fast,Acoustic,SNARE
0.18339454,0.0724126,5072,Mid,Fast,Acoustic,SNARE
0.15981306,0.05841962,4310,Mid,Fast,Acoustic,SNARE
0.173957,0.066942096,4186,Mid,Fast,Acoustic,SNARE
0.22587717,0.08765052,2350,Mid,Fast,Acoustic,SNARE
0.193522,0.06965512,4156,Mid,Fast,Acoustic,SNARE
0.20159908,0.09158414,1516,Mid,Fast,Acoustic,SNARE
0.17729683,0.06705096,6389,Mid,Fast,Acoustic,SNARE
0.19821525,0.071581386,9135,Mid,Fast,Acoustic,SNARE
0.19849783,0.091553025,2437,Mid,Fast,Acoustic,SNARE
0.21188556,0.10398215,1038,Mid,Fast,Acoustic,SNARE
0.23763654,0.090861276,4864,Mid,Fast,Acoustic,SNARE
0.1929434,0.081123024,2054,Mid,Fast,Acoustic,SNARE
0.1423398,0.067702085,1165,Mid,Fast,Acoustic,SNARE
0.28205204,0.11587381,1982,Mid,Fast,Acoustic,SNARE
0.2875965,0.12217563,1798,Mid,Fast,Acoustic,SNARE
0.26402754,0.13076162,2310,Mid,Fast,Acoustic,SNARE
0.21224257,0.09331555,3038,Mid,Fast,Acoustic,SNARE
0.21455128,0.10620475,1004,Mid,Fast,Acoustic,SNARE
0.16202505,0.0757786,3423,Mid,Fast,Acoustic,SNARE
0.27950287,0.1344185,1134,Mid,Fast,Acoustic,SNARE
0.18172607,0.08321809,1593,Mid,Fast,Acoustic,SNARE
0.35931855,0.12472893,4319,Mid,Fast,Acoustic,SNARE
0.19611242,0.07800103,4035,Mid,Fast,Acoustic,SNARE
0.175029,0.07270725,2572,Mid,Fast,Acoustic,SNARE
0.14060433,0.05780379,5654,Mid,Fast,Acoustic,SNARE
0.18726112,0.07503723,1436,Mid,Fast,Acoustic,SNARE
0.29408756,0.1432311,3227,Mid,Fast,Acoustic,SNARE
0.2667889,0.12239238,1323,Mid,Fast,Acoustic,SNARE
0.29049763,0.11288061,1589,Mid,Fast,Acoustic,SNARE
0.46257436,0.24267977,732,Mid,Fast,Acoustic,SNARE
0.2951912,0.1527585,1433,Mid,Fast,Acoustic,SNARE
0.3461035,0.17277987,1342,Mid,Fast,Acoustic,SNARE
0.54456955,0.26165956,1046,Mid,Fast,Acoustic,SNARE
0.2722346,0.13149752,400,Mid,Fast,Acoustic,SNARE
0.22015433,0.09529437,4473,Mid,Fast,Acoustic,SNARE
0.1249239,0.05318979,7007,Mid,Fast,Natural,CLAP
0.092660315,0.035474304,9344,Mid,Fast,Natural,CLAP
0.17581442,0.07397588,1380,Mid,Fast,Natural,CLAP
0.17783338,0.09195255,5513,Mid,Fast,Natural,CLAP
0.24130115,0.083814606,1509,Mid,Fast,Natural,CLAP
0.3881981,0.16168468,3320,Mid,Fast,Natural,CLAP
0.16104126,0.062273465,1758,Mid,Fast,Natural,CLAP
0.16779949,0.058688153,3375,Mid,Fast,Natural,CLAP
0.12394394,0.044214003,3135,Mid,Fast,Natural,CLAP
0.1115959,0.03996651,3024,Mid,Fast,Natural,CLAP
0.1432751,0.04805885,3022,Mid,Fast,Natural,CLAP
0.12985964,0.059406377,3853,Mid,Fast,Natural,CLAP
0.14150676,0.05785215,5254,Mid,Fast,Natural,CLAP
0.16367306,0.0834197,4959,Mid,Fast,Natural,CLAP
0.8087221,0.3995412,1174,Mid,Fast,Natural,CLAP
0.08869362,0.03343276,4177,Mid,Fast,Natural,CLAP
0.23545074,0.0808992,2238,Mid,Fast,Natural,CLAP
0.06758213,0.032548744,4947,Mid,Fast,Natural,CLAP
0.117707826,0.047739305,6020,Mid,Fast,Natural,CLAP
0.14125608,0.057833347,2993,Mid,Fast,Natural,CLAP
0.581579,0.2401509,1570,Mid,Fast,Natural,CLAP
0.12855084,0.04400546,3473,Mid,Fast,Natural,CLAP
0.31054565,0.12624818,1366,Mid,Fast,Natural,CLAP
0.17735626,0.08111921,2574,Mid,Fast,Natural,CLAP
0.11386368,0.038413875,2730,Mid,Fast,Natural,CLAP
0.114608765,0.041732624,3490,Mid,Fast,Natural,CLAP
0.13117711,0.039818607,1448,Mid,Fast,Natural,CLAP
0.22727585,0.06652736,1245,Mid,Fast,Natural,CLAP
0.08527154,0.024363108,3279,Mid,Fast,Natural,CLAP
0.13471985,0.043630794,2771,Mid,Fast,Natural,CLAP
0.19545688,0.060439043,429,Mid,Fast,Natural,CLAP
0.17798556,0.061096285,420,Mid,Fast,Natural,CLAP
0.10645379,0.03889726,379,Mid,Fast,Natural,CLAP
0.107298955,0.030941173,5289,Mid,Fast,Natural,CLAP
0.058558773,0.018428696,3290,Mid,Fast,Natural,CLAP
0.24477047,0.049118143,966,Mid,Fast,Natural,CLAP
0.26406097,0.06565043,728,Mid,Fast,Natural,CLAP
0.16480364,0.05450391,1034,Mid,Fast,Natural,CLAP
0.06395879,0.020226358,5864,Mid,Fast,Natural,CLAP
0.16793899,0.05607134,827,Mid,Fast,Natural,CLAP
0.17471549,0.059507925,322,Mid,Fast,Natural,CLAP
0.3751983,0.1242959,2862,Mid,Fast,Natural,CLAP
0.08239833,0.024273317,1335,Mid,Fast,Natural,CLAP
0.046900783,0.013185839,6745,Mid,Fast,Natural,CLAP
0.09758986,0.032018494,2368,Mid,Fast,Natural,CLAP
0.12401757,0.04307933,7264,Mid,Fast,Natural,CLAP
0.117971145,0.050819196,2006,Mid,Fast,Natural,CLAP
0.18020274,0.07221792,3353,Mid,Fast,Natural,CLAP
0.08782716,0.037650753,7128,Mid,Fast,Natural,CLAP
0.07153414,0.03581202,3280,Mid,Fast,Natural,CLAP
0.19764432,0.106323116,1948,Mid,Fast,Natural,CLAP
0.15053265,0.060103476,5109,Mid,Fast,Natural,CLAP
