AMP,RMS,ZCR,FREQ. RANGE,TIME DECAY,SOURCE,CLASS
0.13239034,0.05124897,1962,Mid,Fast,Natural,CLAP
0.19236374,0.06033548,4969,Mid,Fast,Natural,CLAP
0.17318529,0.06700316,1332,Mid,Fast,Natural,CLAP
0.09185621,0.044429846,3405,Mid,Fast,Natural,CLAP
0.15053059,0.06243985,5769,Mid,Fast,Natural,CLAP
0.15340838,0.07424574,2906,Mid,Fast,Natural,CLAP
0.16628985,0.0941566,1695,Mid,Fast,Natural,CLAP
0.2617908,0.09828217,889,Mid,Fast,Natural,CLAP
0.12749052,0.052963793,2406,Mid,Fast,Natural,CLAP
0.16477537,0.056142744,2418,Mid,Fast,Natural,CLAP
0.19488199,0.06874605,2474,Mid,Fast,Natural,CLAP
0.21062168,0.063775994,1995,Mid,Fast,Natural,CLAP
0.18319985,0.06595674,2735,Mid,Fast,Natural,CLAP
0.13159834,0.045972932,2555,Mid,Fast,Natural,CLAP
0.06499841,0.022708919,6569,Mid,Fast,Natural,CLAP
0.05651943,0.016459242,8365,Mid,Fast,Natural,CLAP
0.054154847,0.014743087,6488,Mid,Fast,Natural,CLAP
0.03602705,0.010925326,5292,Mid,Fast,Natural,CLAP
0.05549902,0.014159915,6391,Mid,Fast,Natural,CLAP
0.04872605,0.016314235,4003,Mid,Fast,Natural,CLAP
0.062450714,0.020975353,2020,Mid,Fast,Natural,CLAP
0.049147684,0.012875423,3351,Mid,Fast,Natural,CLAP
0.04114664,0.011540654,1236,Mid,Fast,Natural,CLAP
0.08064147,0.0218949,5557,Mid,Fast,Natural,CLAP
0.10902588,0.036672156,2899,Mid,Fast,Natural,CLAP
0.15669818,0.04074609,3562,Mid,Fast,Natural,CLAP
0.1430573,0.053243086,2873,Mid,Fast,Natural,CLAP
0.11423706,0.043374687,5010,Mid,Fast,Natural,CLAP
0.13083239,0.0497702,3405,Mid,Fast,Natural,CLAP
0.08528016,0.025679665,2897,Mid,Fast,Natural,CLAP
0.10809186,0.035717342,2195,Mid,Fast,Natural,CLAP
0.28399944,0.096792266,3658,Mid,Fast,Natural,CLAP
0.19082548,0.061582502,3203,Mid,Fast,Natural,CLAP
0.097265266,0.029469807,3114,Mid,Fast,Natural,CLAP
0.12768826,0.045001335,3545,Mid,Fast,Natural,CLAP
0.12198599,0.03984531,4942,Mid,Fast,Natural,CLAP
0.0850294,0.032838833,4101,Mid,Fast,Natural,CLAP
0.15605643,0.06376392,2413,Mid,Fast,Natural,CLAP
0.14214544,0.051373497,1717,Mid,Fast,Natural,CLAP
0.09105018,0.031209312,2835,Mid,Fast,Natural,CLAP
0.15619263,0.04728656,1498,Mid,Fast,Natural,CLAP
0.1845657,0.06076982,3287,Mid,Fast,Natural,CLAP
0.14842224,0.048515245,1137,Mid,Fast,Natural,CLAP
0.1504414,0.05495066,3165,Mid,Fast,Natural,CLAP
0.34156486,0.11742192,4119,Mid,Fast,Natural,CLAP
0.12869544,0.046633255,5639,Mid,Fast,Natural,CLAP
0.23072016,0.07849001,3552,Mid,Fast,Natural,CLAP
0.29305267,0.093871735,746,Mid,Fast,Natural,CLAP
0.06578362,0.043514255,197,Low,Slow,Acoustic,TOM
0.07058258,0.040046047,190,Low,Slow,Acoustic,TOM
0.060259063,0.032512985,267,Low,Slow,Acoustic,TOM
0.087751895,0.057359733,270,Low,Slow,Acoustic,TOM
0.091063276,0.057556298,136,Low,Slow,Acoustic,TOM
0.085912704,0.055425465,252,Low,Slow,Acoustic,TOM
0.08508424,0.057453226,230,Low,Slow,Acoustic,TOM
0.10044001,0.058368348,191,Low,Slow,Acoustic,TOM
0.08608017,0.065843046,169,Low,Slow,Acoustic,TOM
0.0810375,0.055399943,194,Low,Slow,Acoustic,TOM
0.11646142,0.08002046,213,Low,Slow,Acoustic,TOM
0.09220377,0.07049083,107,Low,Slow,Acoustic,TOM
0.21785885,0.15319076,204,Low,Slow,Acoustic,TOM
0.13738011,0.09651089,176,Low,Slow,Acoustic,TOM
0.10194432,0.050333887,708,Low,Slow,Acoustic,TOM
0.10670051,0.06320455,624,Low,Slow,Acoustic,TOM
0.15333821,0.107550085,143,Low,Slow,Acoustic,TOM
0.13542421,0.092408665,194,Low,Slow,Acoustic,TOM
0.1365438,0.093912065,199,Low,Slow,Acoustic,TOM
0.07611189,0.049036592,275,Low,Slow,Acoustic,TOM
0.08381877,0.047423586,235,Low,Slow,Acoustic,TOM
0.157024,0.10270544,119,Low,Slow,Acoustic,TOM
0.071107045,0.04656968,259,Low,Slow,Acoustic,TOM
0.13011795,0.09330161,320,Low,Slow,Acoustic,TOM
0.1282424,0.09084781,153,Low,Slow,Acoustic,TOM
0.11679796,0.07232235,185,Low,Slow,Acoustic,TOM
0.073904335,0.040593334,431,Low,Slow,Acoustic,TOM
0.0990562,0.058011245,178,Low,Slow,Acoustic,TOM
0.073147096,0.05178369,246,Low,Slow,Acoustic,TOM
0.114414945,0.07903547,365,Low,Slow,Acoustic,TOM
0.14746179,0.10302886,188,Low,Slow,Acoustic,TOM
0.1853042,0.109578736,200,Low,Slow,Acoustic,TOM
0.17818706,0.09820646,199,Low,Slow,Acoustic,TOM
0.19949232,0.1323943,85,Low,Slow,Acoustic,TOM
0.29841486,0.1871026,170,Low,Slow,Acoustic,TOM
0.20999044,0.13823646,80,Low,Slow,Acoustic,TOM
0.13310969,0.07610752,174,Low,Slow,Acoustic,TOM
0.20746867,0.119668305,150,Low,Slow,Acoustic,TOM
0.20559353,0.11200451,149,Low,Slow,Acoustic,TOM
0.14703695,0.08027689,206,Low,Slow,Acoustic,TOM
0.07999411,0.042155232,203,Low,Slow,Acoustic,TOM
0.10443308,0.057219494,231,Low,Slow,Acoustic,TOM
0.08963118,0.05805869,60,Low,Slow,Acoustic,TOM
0.15847498,0.10266247,140,Low,Slow,Acoustic,TOM
0.11626583,0.06881547,614,Low,Slow,Acoustic,TOM
0.11590769,0.0644394,132,Low,Slow,Acoustic,TOM
0.069103375,0.04084435,281,Low,Slow,Acoustic,TOM
0.12110515,0.07510891,133,Low,Slow,Acoustic,TOM
0.1026478,0.06538812,245,Low,Slow,Acoustic,TOM
0.11552587,0.06503973,223,Low,Slow,Acoustic,TOM
0.1483905,0.10000362,270,Low,Slow,Acoustic,TOM
0.08214701,0.05013159,100,Low,Slow,Acoustic,TOM
0.069875605,0.037033156,178,Low,Slow,Acoustic,TOM
0.14022389,0.07676996,480,Low,Slow,Acoustic,TOM
0.12258999,0.077939354,126,Low,Slow,Acoustic,TOM
0.05027385,0.026042368,391,Low,Slow,Acoustic,TOM
0.060471985,0.033187512,574,Low,Slow,Acoustic,TOM
0.18150838,0.10674832,2227,Low,Slow,Acoustic,TOM
0.055281363,0.029718509,443,Low,Slow,Acoustic,TOM
0.12251124,0.07636219,350,Low,Slow,Acoustic,TOM
0.18468046,0.10938889,188,Low,Slow,Acoustic,TOM
0.21090403,0.12100504,216,Low,Slow,Acoustic,TOM
0.26045427,0.16351199,115,Low,Slow,Acoustic,TOM
0.25508747,0.14466265,451,Low,Slow,Acoustic,TOM
0.12544091,0.07620081,267,Low,Slow,Acoustic,TOM
0.14441346,0.07517239,908,Low,Slow,Acoustic,TOM
0.11833401,0.07297809,371,Low,Slow,Acoustic,TOM
0.13466161,0.089420505,231,Low,Slow,Acoustic,TOM
0.129649,0.07699148,229,Low,Slow,Acoustic,TOM
0.06513312,0.031921797,727,Low,Slow,Acoustic,TOM
0.1978262,0.1253723,130,Low,Slow,Acoustic,TOM
0.13564342,0.076194905,631,Low,Slow,Acoustic,TOM
0.16897303,0.11323015,130,Low,Slow,Acoustic,TOM
0.11642537,0.08963309,206,Low,Slow,Acoustic,TOM
0.15571052,0.08602258,241,Low,Slow,Acoustic,TOM
0.17384404,0.12533072,392,Low,Slow,Acoustic,TOM
0.2514903,0.1646939,83,Low,Slow,Acoustic,TOM
0.49054348,0.27704278,411,Low,Slow,Acoustic,TOM
0.12337389,0.06616928,481,Low,Slow,Acoustic,TOM
0.37383994,0.18926665,413,Low,Slow,Acoustic,TOM
0.19852732,0.12039281,375,Low,Slow,Acoustic,TOM
0.27783445,0.13762717,476,Low,Slow,Acoustic,TOM
0.19712593,0.11592396,1672,Low,Slow,Acoustic,TOM
0.15184575,0.08230054,106,Low,Slow,Acoustic,TOM
0.15242337,0.08921384,115,Low,Slow,Acoustic,TOM
0.13637908,0.08234112,129,Low,Slow,Acoustic,TOM
0.23738821,0.16083379,134,Low,Slow,Acoustic,TOM
0.25716838,0.18019442,150,Low,Slow,Acoustic,TOM
0.3362126,0.23462062,90,Low,Slow,Acoustic,TOM
0.32439616,0.22787204,137,Low,Slow,Acoustic,TOM
0.26798165,0.17795743,315,Low,Slow,Acoustic,TOM
0.26855248,0.18879351,153,Low,Slow,Acoustic,TOM
0.24021445,0.15917872,117,Low,Slow,Acoustic,TOM
0.3317529,0.23125719,342,Low,Slow,Acoustic,TOM
0.21947068,0.13269946,125,Low,Slow,Acoustic,TOM
0.20017716,0.117089905,126,Low,Slow,Acoustic,TOM
0.22880901,0.122609876,86,Low,Slow,Acoustic,TOM
0.43162197,0.25536132,251,Low,Slow,Acoustic,TOM
0.31952837,0.17760162,196,Low,Slow,Acoustic,TOM
0.1196381,0.06566196,816,Low,Slow,Acoustic,TOM
0.08412619,0.037454255,2420,High,Fast,Acoustic,CLS HIHAT
0.4464024,0.15178144,1628,High,Fast,Acoustic,CLS HIHAT
0.115712486,0.048859447,3110,High,Fast,Acoustic,CLS HIHAT
0.23616758,0.07985547,2315,High,Fast,Acoustic,CLS HIHAT
0.16040984,0.058312185,2927,High,Fast,Acoustic,CLS HIHAT
0.35810262,0.1350448,816,High,Fast,Acoustic,CLS HIHAT
0.12623936,0.09735349,965,High,Fast,Acoustic,CLS HIHAT
0.28738168,0.10529411,1370,High,Fast,Acoustic,CLS HIHAT
0.11955547,0.09257989,998,High,Fast,Acoustic,CLS HIHAT
0.12609863,0.03978227,1923,High,Fast,Acoustic,CLS HIHAT
0.24200855,0.10172691,1591,High,Fast,Acoustic,CLS HIHAT
0.04059809,0.014268016,3746,High,Fast,Acoustic,CLS HIHAT
0.10940933,0.03685463,1525,High,Fast,Acoustic,CLS HIHAT
0.18763968,0.07485442,3952,High,Fast,Acoustic,CLS HIHAT
0.20828083,0.08366394,1134,High,Fast,Acoustic,CLS HIHAT
0.21862088,0.08003692,2005,High,Fast,Acoustic,CLS HIHAT
0.094270185,0.039104138,1838,High,Fast,Acoustic,CLS HIHAT
0.18992892,0.07878026,2115,High,Fast,Acoustic,CLS HIHAT
0.16471586,0.09011329,2726,High,Fast,Acoustic,CLS HIHAT
0.21520841,0.07396115,1174,High,Fast,Acoustic,CLS HIHAT
0.18761097,0.0786424,1871,High,Fast,Acoustic,CLS HIHAT
0.33877614,0.11597487,1512,High,Fast,Acoustic,CLS HIHAT
0.2526271,0.08894689,2181,High,Fast,Acoustic,CLS HIHAT
0.09082092,0.02948501,4358,High,Fast,Acoustic,CLS HIHAT
0.29298392,0.09078116,2381,High,Fast,Acoustic,CLS HIHAT
0.06579009,0.033447105,1583,High,Fast,Acoustic,CLS HIHAT
0.1117961,0.04085193,4525,High,Fast,Acoustic,CLS HIHAT
0.13845535,0.0435585,4238,High,Fast,Acoustic,CLS HIHAT
0.09370373,0.03206766,6465,High,Fast,Acoustic,CLS HIHAT
0.34796292,0.10713533,1783,High,Fast,Acoustic,CLS HIHAT
0.112725,0.05745776,1225,High,Fast,Acoustic,CLS HIHAT
0.16299438,0.061197817,2524,High,Fast,Acoustic,CLS HIHAT
0.21485665,0.07216922,2060,High,Fast,Acoustic,CLS HIHAT
0.31876597,0.118776076,914,High,Fast,Acoustic,CLS HIHAT
0.1261125,0.055855907,466,High,Fast,Acoustic,CLS HIHAT
0.28604266,0.10982668,1555,High,Fast,Acoustic,CLS HIHAT
0.100456975,0.036151793,6361,High,Fast,Acoustic,CLS HIHAT
0.10069953,0.03509569,4233,High,Fast,Acoustic,CLS HIHAT
0.06500898,0.02800394,2810,High,Fast,Acoustic,CLS HIHAT
0.07168102,0.03208423,1367,High,Fast,Acoustic,CLS HIHAT
0.09734163,0.035903532,2146,High,Fast,Acoustic,CLS HIHAT
0.09625721,0.055155233,1747,High,Fast,Acoustic,CLS HIHAT
0.156581,0.0539998,1357,High,Fast,Acoustic,CLS HIHAT
0.097997814,0.038153075,2024,High,Fast,Acoustic,CLS HIHAT
0.20287311,0.08480371,1030,High,Fast,Acoustic,CLS HIHAT
0.099962234,0.046333488,992,High,Fast,Acoustic,CLS HIHAT
0.16547585,0.06573571,2751,High,Fast,Acoustic,CLS HIHAT
0.08993149,0.029253537,959,High,Fast,Acoustic,CLS HIHAT
0.14498636,0.04590963,3672,High,Fast,Acoustic,CLS HIHAT
0.16558602,0.0620485,2847,High,Fast,Acoustic,CLS HIHAT
0.16905935,0.07286575,2632,High,Fast,Acoustic,CLS HIHAT
0.146954,0.053103466,3474,High,Fast,Acoustic,CLS HIHAT
0.0754206,0.023111513,2717,High,Fast,Acoustic,CLS HIHAT
0.12474899,0.044155218,5414,High,Fast,Acoustic,CLS HIHAT
0.27298355,0.11888486,3678,High,Fast,Acoustic,CLS HIHAT
0.17574519,0.0693504,2637,High,Fast,Acoustic,CLS HIHAT
0.28906554,0.07051511,1982,High,Fast,Acoustic,CLS HIHAT
0.15120545,0.05430459,2208,High,Fast,Acoustic,CLS HIHAT
0.27936172,0.090455025,976,High,Fast,Acoustic,CLS HIHAT
0.1088889,0.040567596,2852,High,Fast,Acoustic,CLS HIHAT
0.13279216,0.043081246,3357,High,Fast,Acoustic,CLS HIHAT
0.23392995,0.09759279,1271,High,Fast,Acoustic,CLS HIHAT
0.13171895,0.051613614,2934,High,Fast,Acoustic,CLS HIHAT
0.36694553,0.15792443,1615,High,Fast,Acoustic,CLS HIHAT
0.31300354,0.12873198,2304,High,Fast,Acoustic,CLS HIHAT
0.31254578,0.13208805,1866,High,Fast,Acoustic,CLS HIHAT
0.33773804,0.13783415,1606,High,Fast,Acoustic,CLS HIHAT
0.17386779,0.071549125,3327,High,Fast,Acoustic,CLS HIHAT
0.31716156,0.12915385,1918,High,Fast,Acoustic,CLS HIHAT
0.44618443,0.21883307,1790,High,Fast,Acoustic,CLS HIHAT
0.4262619,0.21317539,1798,High,Fast,Acoustic,CLS HIHAT
0.34228298,0.16431932,1766,High,Fast,Acoustic,CLS HIHAT
0.32034683,0.15436187,1796,High,Fast,Acoustic,CLS HIHAT
0.39288113,0.17654581,1634,High,Fast,Acoustic,CLS HIHAT
0.10470581,0.031574804,2113,High,Fast,Acoustic,CLS HIHAT
0.26467243,0.094418086,1953,High,Fast,Acoustic,CLS HIHAT
0.3447309,0.11999548,1562,High,Fast,Acoustic,CLS HIHAT
0.29812345,0.12940706,3271,High,Fast,Acoustic,CLS HIHAT
0.27398247,0.10942898,1656,High,Fast,Acoustic,CLS HIHAT
0.21527405,0.07308011,1465,High,Fast,Acoustic,CLS HIHAT
0.3731791,0.1279065,1794,High,Fast,Acoustic,CLS HIHAT
0.26285484,0.10394659,2231,High,Fast,Acoustic,CLS HIHAT
0.3113846,0.12090652,1744,High,Fast,Acoustic,CLS HIHAT
0.23142888,0.09290505,2325,High,Fast,Acoustic,CLS HIHAT
0.4903946,0.20558904,1133,High,Fast,Acoustic,CLS HIHAT
0.18925628,0.07448791,2023,High,Fast,Acoustic,CLS HIHAT
0.27575302,0.09841646,1756,High,Fast,Acoustic,CLS HIHAT
0.25842538,0.10829744,1155,High,Fast,Acoustic,CLS HIHAT
0.24255648,0.0997945,1869,High,Fast,Acoustic,CLS HIHAT
0.21381734,0.082221344,2850,High,Fast,Acoustic,CLS HIHAT
0.26150513,0.10470228,1504,High,Fast,Acoustic,CLS HIHAT
0.149874,0.05831458,3176,High,Fast,Acoustic,CLS HIHAT
0.27721977,0.108723916,1828,High,Fast,Acoustic,CLS HIHAT
0.18336605,0.071797006,2776,High,Fast,Acoustic,CLS HIHAT
0.17991777,0.07870981,2342,High,Fast,Acoustic,CLS HIHAT
0.091672115,0.041861054,3809,High,Fast,Acoustic,CLS HIHAT
0.45931754,0.16688697,1990,High,Fast,Acoustic,CLS HIHAT
0.19550832,0.073990695,3066,High,Fast,Acoustic,CLS HIHAT
0.42923737,0.18488175,604,High,Fast,Acoustic,CLS HIHAT
0.24612935,0.112251095,1981,High,Fast,Acoustic,CLS HIHAT
